;Unnamed: 0.6;Unnamed: 0.5;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;Date/Time;Post Title;Post Slug;Post Type;User;Activity;IP address;Referrer;Location;User Role;Link;User Email;Visit Duration
562;562;562;562;562;562;562;562;14/10/2022 08:12;KS2a3: Rechnen mit KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a3-rechnen-mit-kraeften;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a3-rechnen-mit-kraeften/;client@lehrit.de;
563;563;563;563;563;563;563;563;14/10/2022 08:12;KS2a2: Zeichnerische von Additionen von KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a2-zeichnen-von-additionen-von-kraeften;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a2-zeichnen-von-additionen-von-kraeften/;client@lehrit.de;
564;564;564;564;564;564;564;564;14/10/2022 08:12;KS2a1: Verschieben von KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ften;ks2a1-verschieben-von-kraeften;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a1-verschieben-von-kraeften/;client@lehrit.de;
565;565;565;565;565;565;565;565;14/10/2022 08:12;KS2a: Erarbeiten des Grundwissens;ks2a-erarbeiten-des-grundwissens;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/;client@lehrit.de;
566;566;566;566;566;566;566;566;14/10/2022 08:12;Kraft;kraft-2;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
567;567;567;567;567;567;567;567;14/10/2022 08:11;KS2c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens;ks2c-ueben-des-grundwissens;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/;client@lehrit.de;
568;568;568;568;568;568;568;568;14/10/2022 08:11;KD2a4: Zentripetalkraft;kd2a4-zentripetalkraft;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/;client@lehrit.de;
569;569;569;569;569;569;569;569;14/10/2022 08:11;KS2a4K4_1A: KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ftegleichgewicht Schwamm;ks2a4k4_1a-kraeftegleichgewicht-schwamm;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/ks2a4k4_1a-kraeftegleichgewicht-schwamm/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/ks2a4k4_1a-kraeftegleichgewicht-schwamm/;client@lehrit.de;
570;570;570;570;570;570;570;570;14/10/2022 08:11;KD2a: Erarbeiten des Grundwissens;kd2a-erarbeiten-des-grundwissens;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2c-ueben-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/;client@lehrit.de;
571;571;571;571;571;571;571;571;14/10/2022 08:11;KS3eV3: Testen des Grundwissens Version 3;ks3ev3-testen-des-grundwissens-version-3;page;HE1022-833;visited;adca2a270ddc613ee6e3de038de33b91;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/;Marburg;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/ks3ev3-testen-des-grundwissens-version-3/;client@lehrit.de;
572;572;572;572;572;572;572;572;14/10/2022 08:10;KS1a2K1_1A: BetrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ge von Vektorpfeilen vergleichen anhand von Zeichnungen;ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen/;client@lehrit.de;00:03:51
573;573;573;573;573;573;573;573;14/10/2022 08:10;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b4_1a-kraftvektoren-vergleichen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;00:00:04
574;574;574;574;574;574;574;574;14/10/2022 08:10;KS1a2B3_1A: Vektor zu einer Kraft zuordnen;ks1a2b3_1a-vektor-zu-einer-kraft-zuordnen;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b3_1a-vektor-zu-einer-kraft-zuordnen/;client@lehrit.de;00:00:06
575;575;575;575;575;575;575;575;14/10/2022 08:10;KD2eV3: Testen des Grundwissens Version 3;kd2ev3-testen-des-grundwissens-version-3;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2e-testen-des-grundwissens/kd2ev3-testen-des-grundwissens-version-3/;client@lehrit.de;
576;576;576;576;576;576;576;576;14/10/2022 08:10;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b4_1a-kraftvektoren-vergleichen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;00:00:07
577;577;577;577;577;577;577;577;14/10/2022 08:10;KD2e: Testen des Grundwissens;kd2e-testen-des-grundwissens;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2c-ueben-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2e-testen-des-grundwissens/;client@lehrit.de;
578;578;578;578;578;578;578;578;14/10/2022 08:10;KD2c: ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œben des Grundwissens;kd2c-ueben-des-grundwissens;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2c-ueben-des-grundwissens/;client@lehrit.de;
579;579;579;579;579;579;579;579;14/10/2022 08:09;KD2a4: Zentripetalkraft;kd2a4-zentripetalkraft;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/kd2a4-zentripetalkraft/;client@lehrit.de;
580;580;580;580;580;580;580;580;14/10/2022 08:09;KS1a2K1_1A: BetrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ge von Vektorpfeilen vergleichen anhand von Zeichnungen;ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2k1_1a-betraege-von-vektorpfeilen-vergleichen-anhand-von-zeichnungen/;client@lehrit.de;00:00:59
581;581;581;581;581;581;581;581;14/10/2022 08:09;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b4_1a-kraftvektoren-vergleichen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;00:00:05
582;582;582;582;582;582;582;582;14/10/2022 08:09;KD2c3ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ9_1: TrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤gheitsmomente vergleichen;kd2c3ue9_1-traegheitsmomente-vergleichen;page;HE1022-817;visited;415bf9101b75dbed3e9aca7a89f75a26;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2c-ueben-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2c-ueben-des-grundwissens/kd2c3ue9_1-traegheitsmomente-vergleichen/;client@lehrit.de;
583;583;583;583;583;583;583;583;14/10/2022 08:09;KD2a: Erarbeiten des Grundwissens;kd2a-erarbeiten-des-grundwissens;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd2a-erarbeiten-des-grundwissens/;client@lehrit.de;
584;584;584;584;584;584;584;584;14/10/2022 08:09;Kraft;kraft-2;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/einfuehrungs-tour/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
585;585;585;585;585;585;585;585;14/10/2022 08:09;KD1a: Erarbeiten des Grundwissens;kd1a-erarbeiten-des-grundwissens;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/;client@lehrit.de;
586;586;586;586;586;586;586;586;14/10/2022 08:09;KD1a: Erarbeiten des Grundwissens;kd1a-erarbeiten-des-grundwissens;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/;client@lehrit.de;
587;587;587;587;587;587;587;587;14/10/2022 08:08;Ks1a2B4_1A: Kraftvektoren vergleichen;ks1a2b4_1a-kraftvektoren-vergleichen;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b4_1a-kraftvektoren-vergleichen/;client@lehrit.de;00:00:22
588;588;588;588;588;588;588;588;14/10/2022 08:08;KS1a2: Kraft als Vektor;ks1a2-kraft-als-vektor;page;HE1022-836;visited;b65da51ae1314d7ce2f7ab710d97f630;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b3_1a-vektor-zu-einer-kraft-zuordnen/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/;client@lehrit.de;00:00:06
589;589;589;589;589;589;589;589;14/10/2022 08:08;KD1a: Erarbeiten des Grundwissens;kd1a-erarbeiten-des-grundwissens;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/;client@lehrit.de;
590;590;590;590;590;590;590;590;14/10/2022 08:08;KD1a2: Grundgesetz der Translation;kd1a2-grundgesetz-der-translation;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/;client@lehrit.de;
591;591;591;591;591;591;591;591;14/10/2022 08:08;KD1a: Erarbeiten des Grundwissens;kd1a-erarbeiten-des-grundwissens;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/online-lernen/kraft-2/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/;client@lehrit.de;
592;592;592;592;592;592;592;592;14/10/2022 08:08;Kraft;kraft-2;page;HE1022-834;visited;1f65f006390fd0bbd54e0a0e2a941a7f;https://lenvi.l3hrit.de/einfuehrungs-tour/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/;client@lehrit.de;
593;593;593;593;593;593;593;593;14/10/2022 08:08;KS2a4K4_1A: KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ftegleichgewicht Schwamm;ks2a4k4_1a-kraeftegleichgewicht-schwamm;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/ks2a4k4_1a-kraeftegleichgewicht-schwamm/;client@lehrit.de;
594;594;594;594;594;594;594;594;14/10/2022 08:07;KS2a4: KrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤ftegleichgewicht;ks2a4-kraeftegleichgewicht;page;HE1022-819;visited;7faa92c162f672f0f5fca0358112aeff;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/ks2a4b1_1a-kraeftegleichgewicht-zeichnerisch-ermitteln/;Mengerskirchen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2a-erarbeiten-des-grundwissens/ks2a4-kraeftegleichgewicht/;client@lehrit.de;
595;595;595;595;595;595;595;595;14/10/2022 08:07;KS3eV1: Testen des Grundwissens Version 1;ks3ev1-testen-des-grundwissens-version-1;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/ks3ev1-testen-des-grundwissens-version-1/;client@lehrit.de;
596;596;596;596;596;596;596;596;14/10/2022 08:07;KS3e: Testen des Grundwissens;ks3e-testen-des-grundwissens;page;HE1022-812;visited;25d85cd17cef6553d7b98ceac0ef2b13;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3a-erarbeiten-des-grundwissens/;Giessen;subscriber;https://lenvi.l3hrit.de/online-lernen/kraft-2/ks3e-testen-des-grundwissens/;client@lehrit.de;
